Category,Parameter,Classification,Meaning,DecisionRule,debug,small,default,final_experiment
experiments,experiments.drift.neural.entropy_bonus,Experiment-Specific Override,drift override of base entropy regularization coefficient..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,0.01,N/A
experiments,experiments.drift.neural.hidden_size,Experiment-Specific Override,drift override of width of the neural routing/value networks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,128,N/A
experiments,experiments.drift.neural.init_type,Experiment-Specific Override,drift override of network initialization regime..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,zero_final,N/A
experiments,experiments.drift.neural.preprocessing,Experiment-Specific Override,drift override of input preprocessing applied before neural inference..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,log1p,N/A
experiments,experiments.drift.neural.rho_input_scale,Experiment-Specific Override,drift override of scaling applied to the rho input feature..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,10.0,N/A
experiments,experiments.drift.neural.use_rho,Experiment-Specific Override,drift override of whether load factor rho is fed to the neural model..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,True,N/A
experiments,experiments.drift.neural.use_service_rates,Experiment-Specific Override,drift override of whether service rates are fed to the neural model..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,True,N/A
experiments,experiments.drift.neural.weight_decay,Experiment-Specific Override,drift override of weight decay used by neural optimizers..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,0.0001,N/A
experiments,experiments.drift.neural_training.curriculum,Experiment-Specific Override,drift override of curriculum phases controlling horizon and epoch growth..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,"[[10, 500], [20, 2000], [30, 10000]]",N/A
experiments,experiments.drift.neural_training.min_temperature,Experiment-Specific Override,drift override of minimum exploration or relaxation temperature during training..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,0.3,N/A
experiments,experiments.drift.policy.d,Experiment-Specific Override,drift override of power-of-d branching parameter when applicable..,Only valid when this experiment's semantics intentionally diverge from the profile root.,2,2,2,2
experiments,experiments.drift.policy.name,Experiment-Specific Override,drift override of root routing policy family used outside experiment-specific overrides..,Only valid when this experiment's semantics intentionally diverge from the profile root.,softmax,softmax,softmax,softmax
experiments,experiments.drift.simulation.burn_in_fraction,Experiment-Specific Override,drift override of fraction of each trajectory discarded as burn-in..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,0.1,N/A
experiments,experiments.drift.simulation.num_replications,Experiment-Specific Override,drift override of number of independent Monte Carlo replications..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,20,N/A
experiments,experiments.drift.stability_sweep.alpha_vals,Experiment-Specific Override,drift override of alpha sweep used by stability exploration..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,"[0.01, 0.1, 0.5, 1.0, 2.0, 5.0, 10.0, 50.0, 100.0]",N/A
experiments,experiments.drift.stability_sweep.rho_vals,Experiment-Specific Override,drift override of rho sweep used by stability exploration..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,"[0.8, 0.85, 0.9, 0.95, 0.98]",N/A
experiments,experiments.drift.stress.critical_load_base_rho,Experiment-Specific Override,drift override of base load used by critical-load horizon scaling..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,0.8,N/A
experiments,experiments.drift.stress.critical_load_max_sim_time,Experiment-Specific Override,drift override of maximum allowed horizon for critical-load experiments..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,500000.0,N/A
experiments,experiments.drift.stress.critical_rhos,Experiment-Specific Override,drift override of load factors examined in critical-load stress runs..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,"[0.9, 0.95, 0.98]",N/A
experiments,experiments.drift.stress.n_values,Experiment-Specific Override,drift override of server-count grid used by scaling stress experiments..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,"[2, 4, 8]",N/A
experiments,experiments.drift.system.alpha,Experiment-Specific Override,drift override of inverse temperature alpha used by the routing policy..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,1.0,N/A
experiments,experiments.drift.system.arrival_rate,Experiment-Specific Override,drift override of poisson arrival rate lambda of the modeled system..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,2.375,N/A
experiments,experiments.drift.system.num_servers,Experiment-Specific Override,drift override of number of parallel servers in the modeled queueing system..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,2,N/A
experiments,experiments.drift.system.service_rates,Experiment-Specific Override,drift override of per-server service rates of the modeled system..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,"[1.0, 1.5]",N/A
experiments,experiments.drift.wandb.enabled,Experiment-Specific Override,drift override of whether W&B logging is enabled..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,False,N/A
experiments,experiments.drift.wandb.project,Experiment-Specific Override,drift override of w&B project name used for logging runs..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,GibbsQ-SOTA,N/A
experiments,experiments.hyperqual.study.allow_wandb,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,False,False,False,False
experiments,experiments.hyperqual.study.candidate_count,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,12,12,8,4
experiments,experiments.hyperqual.study.candidate_manifest,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,null,null,null,null
experiments,experiments.hyperqual.study.full_certification,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,False,False,False,True
experiments,experiments.hyperqual.study.mode,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,full,full,full,full
experiments,experiments.hyperqual.study.promote_top_k,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,3,3,3,2
experiments,experiments.hyperqual.study.random_seed,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,20260331,20260331,20260331,20260331
experiments,experiments.hyperqual.study.seed_values,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,[],[],[],[]
experiments,experiments.hyperqual.study.stage,Experiment-Specific Override,hyperqual override of parameter within the study configuration family..,Only valid when this experiment's semantics intentionally diverge from the profile root.,A,A,B,C
experiments,experiments.policy.jax.enabled,Experiment-Specific Override,policy override of whether JAX acceleration is enabled at the root profile level..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,True,True,N/A
experiments,experiments.policy.jax.fallback_to_cpu,Experiment-Specific Override,policy override of whether JAX may fall back to CPU when the target platform is unavailable..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,True,True,N/A
experiments,experiments.policy.jax.platform,Experiment-Specific Override,policy override of requested JAX backend selection policy..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,auto,auto,N/A
experiments,experiments.policy.jax.precision,Experiment-Specific Override,policy override of requested JAX floating-point precision..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,float32,float32,N/A
experiments,experiments.policy.wandb.enabled,Experiment-Specific Override,policy override of whether W&B logging is enabled..,Only valid when this experiment's semantics intentionally diverge from the profile root.,True,True,True,True
experiments,experiments.policy.wandb.group,Experiment-Specific Override,policy override of optional W&B grouping label at the root profile level..,Only valid when this experiment's semantics intentionally diverge from the profile root.,policy_evaluation,policy_evaluation,policy_evaluation,policy_evaluation
experiments,experiments.policy.wandb.mode,Experiment-Specific Override,policy override of w&B online or offline mode..,Only valid when this experiment's semantics intentionally diverge from the profile root.,offline,offline,offline,offline
experiments,experiments.policy.wandb.project,Experiment-Specific Override,policy override of w&B project name used for logging runs..,Only valid when this experiment's semantics intentionally diverge from the profile root.,GibbsQ-Paper,GibbsQ-Paper,GibbsQ-Paper,GibbsQ-Paper
experiments,experiments.reinforce_check.jax.enabled,Experiment-Specific Override,reinforce_check override of whether JAX acceleration is enabled at the root profile level..,Only valid when this experiment's semantics intentionally diverge from the profile root.,False,False,False,False
experiments,experiments.reinforce_check.jax.fallback_to_cpu,Experiment-Specific Override,reinforce_check override of whether JAX may fall back to CPU when the target platform is unavailable..,Only valid when this experiment's semantics intentionally diverge from the profile root.,True,True,True,True
experiments,experiments.reinforce_check.jax.platform,Experiment-Specific Override,reinforce_check override of requested JAX backend selection policy..,Only valid when this experiment's semantics intentionally diverge from the profile root.,auto,auto,auto,auto
experiments,experiments.reinforce_check.jax.precision,Experiment-Specific Override,reinforce_check override of requested JAX floating-point precision..,Only valid when this experiment's semantics intentionally diverge from the profile root.,float32,float32,float32,float32
experiments,experiments.reinforce_check.neural.actor_lr,Experiment-Specific Override,reinforce_check override of actor network learning rate..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.0003,0.0003,0.0003,0.0003
experiments,experiments.reinforce_check.neural.clip_global_norm,Experiment-Specific Override,reinforce_check override of gradient clipping threshold for neural optimization..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.5,0.5,0.5,0.5
experiments,experiments.reinforce_check.neural.critic_lr,Experiment-Specific Override,reinforce_check override of critic/value network learning rate..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.003,0.003,0.003,0.003
experiments,experiments.reinforce_check.neural.entropy_bonus,Experiment-Specific Override,reinforce_check override of base entropy regularization coefficient..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.01,0.01,0.01,0.01
experiments,experiments.reinforce_check.neural.entropy_final,Experiment-Specific Override,reinforce_check override of final-stage entropy regularization coefficient..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.001,0.001,0.001,0.001
experiments,experiments.reinforce_check.neural.hidden_size,Experiment-Specific Override,reinforce_check override of width of the neural routing/value networks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,128,128,128,128
experiments,experiments.reinforce_check.neural.init_type,Experiment-Specific Override,reinforce_check override of network initialization regime..,Only valid when this experiment's semantics intentionally diverge from the profile root.,zero_final,zero_final,zero_final,zero_final
experiments,experiments.reinforce_check.neural.lr_decay_rate,Experiment-Specific Override,reinforce_check override of learning-rate decay factor..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.9,0.9,0.9,0.9
experiments,experiments.reinforce_check.neural.preprocessing,Experiment-Specific Override,reinforce_check override of input preprocessing applied before neural inference..,Only valid when this experiment's semantics intentionally diverge from the profile root.,log1p,log1p,log1p,log1p
experiments,experiments.reinforce_check.neural.rho_input_scale,Experiment-Specific Override,reinforce_check override of scaling applied to the rho input feature..,Only valid when this experiment's semantics intentionally diverge from the profile root.,10.0,10.0,10.0,10.0
experiments,experiments.reinforce_check.neural.use_rho,Experiment-Specific Override,reinforce_check override of whether load factor rho is fed to the neural model..,Only valid when this experiment's semantics intentionally diverge from the profile root.,True,True,True,True
experiments,experiments.reinforce_check.neural.use_service_rates,Experiment-Specific Override,reinforce_check override of whether service rates are fed to the neural model..,Only valid when this experiment's semantics intentionally diverge from the profile root.,True,True,True,True
experiments,experiments.reinforce_check.neural.weight_decay,Experiment-Specific Override,reinforce_check override of weight decay used by neural optimizers..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.0001,0.0001,0.0001,0.0001
experiments,experiments.reinforce_check.system.alpha,Experiment-Specific Override,reinforce_check override of inverse temperature alpha used by the routing policy..,Only valid when this experiment's semantics intentionally diverge from the profile root.,1.0,1.0,1.0,1.0
experiments,experiments.reinforce_check.system.arrival_rate,Experiment-Specific Override,reinforce_check override of poisson arrival rate lambda of the modeled system..,Only valid when this experiment's semantics intentionally diverge from the profile root.,1.0,1.0,1.0,1.0
experiments,experiments.reinforce_check.system.num_servers,Experiment-Specific Override,reinforce_check override of number of parallel servers in the modeled queueing system..,Only valid when this experiment's semantics intentionally diverge from the profile root.,2,2,2,2
experiments,experiments.reinforce_check.system.service_rates,Experiment-Specific Override,reinforce_check override of per-server service rates of the modeled system..,Only valid when this experiment's semantics intentionally diverge from the profile root.,"[1.0, 1.5]","[1.0, 1.5]","[1.0, 1.5]","[1.0, 1.5]"
experiments,experiments.reinforce_check.verification.gradient_check_chunk_size,Experiment-Specific Override,reinforce_check override of chunk size used during gradient verification..,Only valid when this experiment's semantics intentionally diverge from the profile root.,500,500,500,500
experiments,experiments.reinforce_check.verification.gradient_check_cosine_threshold,Experiment-Specific Override,reinforce_check override of minimum cosine similarity accepted by gradient verification..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.9,0.9,0.9,0.9
experiments,experiments.reinforce_check.verification.gradient_check_epsilon,Experiment-Specific Override,reinforce_check override of finite-difference epsilon used in gradient checks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.05,0.05,0.05,0.05
experiments,experiments.reinforce_check.verification.gradient_check_error_threshold,Experiment-Specific Override,reinforce_check override of maximum allowed relative error in gradient verification..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.4,0.4,0.4,0.4
experiments,experiments.reinforce_check.verification.gradient_check_hidden_size,Experiment-Specific Override,reinforce_check override of optional hidden-size override used in gradient checks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,null,null,null,null
experiments,experiments.reinforce_check.verification.gradient_check_max_steps,Experiment-Specific Override,reinforce_check override of maximum optimization or evaluation steps used in gradient checks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,100,100,100,100
experiments,experiments.reinforce_check.verification.gradient_check_n_samples,Experiment-Specific Override,reinforce_check override of number of Monte Carlo samples used in gradient checks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,5000,5000,5000,5000
experiments,experiments.reinforce_check.verification.gradient_check_n_test,Experiment-Specific Override,reinforce_check override of number of test points used in gradient checks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,50,50,50,50
experiments,experiments.reinforce_check.verification.gradient_check_sim_time,Experiment-Specific Override,reinforce_check override of simulation horizon used inside gradient checks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,10.0,10.0,10.0,10.0
experiments,experiments.reinforce_check.verification.gradient_shake_scale,Experiment-Specific Override,reinforce_check override of perturbation scale used in gradient robustness checks..,Only valid when this experiment's semantics intentionally diverge from the profile root.,0.1,0.1,0.1,0.1
experiments,experiments.stats.simulation.num_replications,Experiment-Specific Override,stats override of number of independent Monte Carlo replications..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,30,30
experiments,experiments.stress.jax.enabled,Experiment-Specific Override,stress override of whether JAX acceleration is enabled at the root profile level..,Only valid when this experiment's semantics intentionally diverge from the profile root.,True,True,True,True
experiments,experiments.sweep.jax.enabled,Experiment-Specific Override,sweep override of whether JAX acceleration is enabled at the root profile level..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,True,True,N/A
experiments,experiments.sweep.jax.fallback_to_cpu,Experiment-Specific Override,sweep override of whether JAX may fall back to CPU when the target platform is unavailable..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,True,True,N/A
experiments,experiments.sweep.jax.platform,Experiment-Specific Override,sweep override of requested JAX backend selection policy..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,auto,auto,N/A
experiments,experiments.sweep.jax.precision,Experiment-Specific Override,sweep override of requested JAX floating-point precision..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,float32,float32,N/A
experiments,experiments.sweep.wandb.enabled,Experiment-Specific Override,sweep override of whether W&B logging is enabled..,Only valid when this experiment's semantics intentionally diverge from the profile root.,True,True,True,True
experiments,experiments.sweep.wandb.group,Experiment-Specific Override,sweep override of optional W&B grouping label at the root profile level..,Only valid when this experiment's semantics intentionally diverge from the profile root.,stability_sweep,stability_sweep,stability_sweep,stability_sweep
experiments,experiments.sweep.wandb.mode,Experiment-Specific Override,sweep override of w&B online or offline mode..,Only valid when this experiment's semantics intentionally diverge from the profile root.,offline,offline,offline,offline
experiments,experiments.sweep.wandb.project,Experiment-Specific Override,sweep override of w&B project name used for logging runs..,Only valid when this experiment's semantics intentionally diverge from the profile root.,GibbsQ-Paper,GibbsQ-Paper,GibbsQ-Paper,GibbsQ-Paper
experiments,experiments.drift.simulation.dga.sim_steps,Experiment-Specific Override,drift override of number of differentiable approximation steps..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,5000,N/A
experiments,experiments.drift.simulation.dga.temperature,Experiment-Specific Override,drift override of relaxation temperature for differentiable event selection..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,0.5,N/A
experiments,experiments.drift.simulation.ssa.sample_interval,Experiment-Specific Override,drift override of sampling interval for SSA trajectory snapshots..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,1.0,N/A
experiments,experiments.drift.simulation.ssa.sim_time,Experiment-Specific Override,drift override of continuous-time SSA horizon per trajectory..,Only valid when this experiment's semantics intentionally diverge from the profile root.,N/A,N/A,50000.0,N/A
